system,complex,target,structure,replicate,method,window_start_ns,window_end_ns,dt_ps,component,delta_total_kcal_mol,sd_prop,sd,sem_prop,sem,analysis_layer,source_file
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,GB,40,60,100,TOTAL,-14.17,44.62,11.44,3.15,0.81,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_gb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,GB,60,80,100,TOTAL,-16.83,45.98,12.1,3.24,0.85,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_gb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,GB,80,100,100,TOTAL,-10.03,36.53,10.97,2.58,0.77,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_gb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,GB,0,20,100,TOTAL,-19.4,5.79,3.84,0.41,0.27,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_gb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,GB,20,40,100,TOTAL,-17.75,5.59,3.88,0.39,0.27,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_gb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,GB,40,60,100,TOTAL,-19.9,3.27,3.59,0.23,0.25,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_gb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,GB,60,80,100,TOTAL,-20.21,3.46,4.1,0.24,0.29,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_gb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,GB,80,100,100,TOTAL,-20.87,3.92,3.52,0.28,0.25,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_gb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,GB,0,20,100,TOTAL,-21.64,6.0,4.26,0.42,0.3,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_gb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,GB,20,40,100,TOTAL,-18.65,25.49,8.41,1.8,0.59,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_gb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,GB,40,60,100,TOTAL,-20.29,9.09,6.46,0.64,0.46,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_gb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,GB,60,80,100,TOTAL,-16.71,18.98,7.67,1.34,0.54,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_gb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,GB,80,100,100,TOTAL,-21.08,4.81,4.64,0.34,0.33,window_gb,output\md\csnk1d_p48730_5okt\mmpbsa_gb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_gb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,0,20,100,TOTAL,1.79,1.52,5.74,0.11,0.4,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep1_pb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,20,40,100,TOTAL,-4.9,1.08,3.69,0.08,0.26,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep1_pb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,40,60,100,TOTAL,-4.91,1.24,4.02,0.09,0.28,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep1_pb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,60,80,100,TOTAL,-2.0,1.17,3.66,0.08,0.26,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep1_pb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,80,100,100,TOTAL,-0.71,13.68,3.2,0.96,0.23,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep1_pb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,0,20,100,TOTAL,5.29,1.5,4.36,0.11,0.31,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep2_pb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,20,40,100,TOTAL,-4.12,1.64,5.04,0.12,0.36,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep2_pb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,40,60,100,TOTAL,-2.78,1.04,4.12,0.07,0.29,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep2_pb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,60,80,100,TOTAL,-6.25,1.25,5.51,0.09,0.39,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep2_pb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,80,100,100,TOTAL,-4.66,1.35,3.69,0.1,0.26,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep2_pb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,0,20,100,TOTAL,-1.5,1.61,6.98,0.11,0.49,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep3_pb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,20,40,100,TOTAL,-9.13,0.86,5.23,0.06,0.37,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep3_pb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,40,60,100,TOTAL,-6.33,10.12,6.06,0.71,0.43,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep3_pb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,60,80,100,TOTAL,-3.65,1.09,5.04,0.08,0.36,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep3_pb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
BPA,BPA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,80,100,100,TOTAL,0.14,0.97,3.69,0.07,0.26,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_BPA_CSNK1D_5OKT_rep3_pb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,0,20,100,TOTAL,-1.67,3.4,4.71,0.24,0.33,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_pb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,20,40,100,TOTAL,-2.09,4.09,5.1,0.29,0.36,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_pb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,40,60,100,TOTAL,-2.18,45.31,4.08,3.2,0.29,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_pb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,60,80,100,TOTAL,-2.54,47.3,4.19,3.34,0.3,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_pb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep1,PB,80,100,100,TOTAL,-0.39,39.68,2.94,2.8,0.21,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep1_pb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,0,20,100,TOTAL,-1.1,5.79,4.69,0.41,0.33,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_pb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,20,40,100,TOTAL,0.49,5.57,4.15,0.39,0.29,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_pb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,40,60,100,TOTAL,-2.2,3.28,4.27,0.23,0.3,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_pb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,60,80,100,TOTAL,-2.85,3.43,4.34,0.24,0.31,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_pb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep2,PB,80,100,100,TOTAL,-3.26,3.93,4.07,0.28,0.29,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep2_pb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,0,20,100,TOTAL,1.65,6.0,6.04,0.42,0.43,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_pb_w00_20_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,20,40,100,TOTAL,0.29,27.56,5.16,1.94,0.36,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_pb_w20_40_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,40,60,100,TOTAL,-2.46,9.79,4.23,0.69,0.3,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_pb_w40_60_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,60,80,100,TOTAL,-1.73,19.54,4.25,1.38,0.3,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_pb_w60_80_dt100ps\FINAL_RESULTS_MMPBSA.dat
PFOA,PFOA_CSNK1D_5OKT,CSNK1D/P48730,5OKT,rep3,PB,80,100,100,TOTAL,-3.18,4.96,4.29,0.35,0.3,window_pb,output\md\csnk1d_p48730_5okt\mmpbsa_pb_windows\mmpbsa_PFOA_CSNK1D_5OKT_rep3_pb_w80_100_dt100ps\FINAL_RESULTS_MMPBSA.dat
