outcome,is_primary,beta_G,se_G,p_G,n_G,exposure,beta_H,se_H,p_H,n_H,beta_FE,se_FE,p_FE,beta_RE,se_RE,p_RE,ci_lo_RE,ci_hi_RE,Q,I2,tau2,p_het,k,dir_concordant,base_exposure,detection_rate_G,detection_class_G,detection_rate_H,detection_class_H,strict_continuous_meta,h_near_threshold_low,fdr_RE,fdr_FE,fdr_tier_RE,fdr_tier_FE,fdr_strict_outcome_RE,fdr_strict_outcome_FE,fdr_strict_tier_RE,fdr_strict_tier_FE
IV,TRUE,-0.00577053497293797,0.00900000666479462,0.5496422421573093,1213,PFNA,-0.01601683251131219,0.00680026892213656,0.09982232504081484,1364,-0.012293064772901728,0.005425635849821664,0.02346748077909,-0.012293064772901728,0.005425635849821664,0.02346748077909,-0.022927311038552188,-0.0016588185072512664,0.825082494459356,0,0,0.3636983422778355,2,TRUE,PFNA,0.9935691318327974,high,0.9865814696485623,high,TRUE,FALSE,0.18773984623272,0.18773984623272,0.18773984623272,0.18773984623272,0.14080488467454,0.14080488467454,0.28160976934908,0.28160976934908
IV,TRUE,-1.7034182904794728e-4,0.00694093920526852,0.9813699247594774,1327,BPA_cr,-0.00743054026561777,0.00413184990109278,0.16995939650370046,1403,-0.005530928296050739,0.003550393123098489,0.11927225829010735,-0.005530928296050739,0.003550393123098489,0.11927225829010735,-0.012489698817323777,0.0014278422252222995,0.8078380698395898,0,0,0.36876019890898504,2,TRUE,BPA,0.9013107170393216,high,0.9527156549520767,high,TRUE,FALSE,0.4770890331604294,0.31805935544028624,0.6361187108805725,0.4770890331604294,0.35781677487032204,0.2385445165802147,0.6053417658781299,0.4770890331604294
IV,TRUE,1.1192460690431372e-4,0.00775053095668987,0.9890367362427752,1213,PFOS,-0.01028621962819074,0.00664191494164338,0.2192178977289868,1262,-0.0058833677516824294,0.0050433670185679675,0.24338990566492336,-0.0058543851858396155,0.0051421490870276546,0.2549078267552112,-0.01593299739641382,0.004224227024734587,1.0377752120102741,3.6400187220794917,1.9678196656034556e-6,0.30833946380461896,2,FALSE,PFOS,0.9967845659163987,high,0.9891225525743292,high,TRUE,FALSE,0.5380815696694488,0.4867798113298467,0.7174420928925984,0.7174420928925984,0.4035611772520866,0.36508485849738503,0.6053417658781299,0.6022740133717998
IV,TRUE,5.551336929555973e-4,0.00776037356153356,0.9457456382311384,1213,PFDA,-0.01193193870721976,0.00591579408006316,0.13705766375520329,1364,-0.007342511667042165,0.004704695798688538,0.11859992337306502,-0.0066985183056311945,0.006161283174422986,0.2769504934294378,-0.018774633327500248,0.005377596716237857,1.6375440938235517,38.93294209470296,3.035347985748087e-5,0.2006627615174944,2,FALSE,PFDA,0.8695452457510335,high,0.8178913738019169,high,TRUE,FALSE,0.5380815696694488,0.31805935544028624,0.7174420928925984,0.4770890331604294,0.4035611772520866,0.2385445165802147,0.6053417658781299,0.4770890331604294
IV,TRUE,0.00592990204261315,0.00665332658236086,0.4136133043057575,1213,PFHxS,0.00353427303521471,0.00925591594037687,0.7280221918045753,1364,0.005113773412353108,0.005402427245999839,0.3438581394224165,0.005113773412353108,0.005402427245999839,0.3438581394224165,-0.005474983989806577,0.015702530814512793,0.04416726361749586,0,0,0.8335427271412078,2,TRUE,PFHxS,0.9862195682131374,high,0.987220447284345,high,TRUE,FALSE,0.5380815696694488,0.5380815696694488,0.7174420928925984,0.7174420928925984,0.4035611772520866,0.4035611772520866,0.6053417658781299,0.6022740133717998
IV,TRUE,-7.246062534828555e-4,0.00943546587505515,0.9417641064439028,1213,PFOA,-0.01121213723560947,0.00991425887770087,0.34033028125152676,1262,-0.005709025219088378,0.006834880036286737,0.4035611772520866,-0.005709025219088378,0.006834880036286737,0.4035611772520866,-0.019105390090210384,0.007687339652033627,0.5871662709598526,0,0,0.44351700093304947,2,TRUE,PFOA,0.9958658704639411,high,0.990572878897752,high,TRUE,FALSE,0.5380815696694488,0.5380815696694488,0.7174420928925984,0.7174420928925984,0.4035611772520866,0.4035611772520866,0.6053417658781299,0.6022740133717998
RA,TRUE,-0.00236410861577056,0.00296688879389896,0.46169271672346346,1327,BPA_cr,-0.00282476539349613,0.00450152665290935,0.5748373974592659,1403,-0.0025036143864993537,0.002477234841468093,0.3121845568284589,-0.0025036143864993537,0.002477234841468093,0.3121845568284589,-0.007358994675776816,0.002351765902778109,0.0073007436897032365,0,0,0.9319081044866085,2,TRUE,BPA,0.9013107170393216,high,0.9527156549520767,high,TRUE,FALSE,0.9622546954001168,0.7361126830099775,0.7174420928925984,0.7174420928925984,0.9622546954001168,0.6625014147089797,0.6053417658781299,0.6022740133717998
RA,TRUE,0.00242491175963601,0.00304609313396697,0.46209495811052653,1213,PFNA,0.00158970910685173,0.00484470382847958,0.7643786624275304,1364,0.002188282166538696,0.0025787297367501805,0.3961099267798551,0.002188282166538696,0.0025787297367501805,0.3961099267798551,-0.002866028117491657,0.00724259245056905,0.02129975296830168,0,0,0.8839653210437588,2,TRUE,PFNA,0.9935691318327974,high,0.9865814696485623,high,TRUE,FALSE,0.9622546954001168,0.7361126830099775,0.7174420928925984,0.7174420928925984,0.9622546954001168,0.6625014147089797,0.6053417658781299,0.6022740133717998
RA,TRUE,0.00121468915280092,0.00231879187415367,0.6227675554913166,1213,PFDA,9.873349451821833e-4,0.00286112166134405,0.7528069745619848,1364,0.0011245576184308937,0.0018014541353854696,0.5324634606663246,0.0011245576184308937,0.0018014541353854696,0.5324634606663246,-0.0024062924869246265,0.004655407723786414,0.0038111515686009125,0,0,0.9507742454741734,2,TRUE,PFDA,0.8695452457510335,high,0.8178913738019169,high,TRUE,FALSE,0.9622546954001168,0.7361126830099775,0.8519415370661193,0.7361126830099775,0.9622546954001168,0.6625014147089797,0.7099512808884327,0.6022740133717998
RA,TRUE,-5.71181673332789e-4,0.00263958278604543,0.8372345871566177,1213,PFOS,0.00424028322568683,0.00424316599990052,0.3912832408417511,1262,7.712651528510528e-4,0.002241299569725636,0.7307596847390627,7.712651528510528e-4,0.002241299569725636,0.7307596847390627,-0.003621682003811194,0.0051642123095133,0.9270514539852023,0,0,0.33563027679035407,2,FALSE,PFOS,0.9967845659163987,high,0.9891225525743292,high,TRUE,FALSE,0.9622546954001168,0.7729262655295674,0.9544729593557516,0.8244546832315386,0.9622546954001168,0.7307596847390627,0.8769116216868752,0.7307596847390627
RA,TRUE,-0.00367276518738512,0.00277971646606888,0.24364113489700565,1213,PFHxS,0.00456051744624027,0.00455180652553194,0.3902116556407785,1364,-0.001436329641954929,0.002372332044187238,0.5448796997298198,-3.4512381095342455e-4,0.004040323604040664,0.9319276177875571,-0.008264158074873126,0.007573910452966276,2.3830239714271384,58.03651108884469,1.9670588323773907e-5,0.12265990519934167,2,FALSE,PFHxS,0.9862195682131374,high,0.987220447284345,high,TRUE,FALSE,0.9622546954001168,0.7361126830099775,0.9622546954001168,0.7361126830099775,0.9622546954001168,0.6625014147089797,0.9622546954001168,0.6022740133717998
RA,TRUE,-0.00698389369250805,0.00360307779021227,0.11030894590125566,1213,PFOA,0.00851893031225255,0.00504192317464764,0.18968221452887252,1262,-0.0017431714214276065,0.0029314763046906574,0.5520845122574831,3.6633915267778364e-4,0.007741023402269115,0.9622546954001168,-0.014806066715769681,0.015538745021125249,6.258275601498486,84.02115752523652,1.0096719663060581e-4,0.01236144677920814,2,FALSE,PFOA,0.9958658704639411,high,0.990572878897752,high,TRUE,FALSE,0.9622546954001168,0.7361126830099775,0.9622546954001168,0.7361126830099775,0.9622546954001168,0.6625014147089797,0.9622546954001168,0.6022740133717998
IS,FALSE,-0.01371656404434707,0.00497483396273942,0.03996765588743292,1327,BPA_cr,-0.00872901872386182,0.00419678373967085,0.12901113024717822,1403,-0.010802709144978162,0.003207798823886414,7.58147357348804e-4,-0.010802709144978162,0.003207798823886414,7.58147357348804e-4,-0.017089994839795532,-0.004515423450160791,0.5872156146953291,0,0,0.44349784754874866,2,TRUE,BPA,0.9013107170393216,high,0.9527156549520767,high,TRUE,FALSE,0.006065178858790432,0.006065178858790432,0.018195536576371296,0.018195536576371296,0.004548884144092824,0.004548884144092824,0.013646652432278472,0.013646652432278472
IS,FALSE,-0.01329565217408274,0.00630491254587911,0.08875948710505263,1213,PFNA,0.00129527046008471,0.00556334977330054,0.8308799712094863,1364,-0.005092053989400877,0.004171547356098806,0.22221359880683278,-0.005698597128769271,0.0072892247222978036,0.43434169752950824,-0.019985477584472965,0.008588283326934424,3.0111265009673858,66.78983763456203,7.109612020249651e-5,0.08269480240190696,2,FALSE,PFNA,0.9935691318327974,high,0.9865814696485623,high,TRUE,FALSE,0.9394583828875946,0.7294740072064816,0.9394583828875946,0.7365948897877197,0.9394583828875946,0.6565266064858335,0.9183112565686133,0.6871569158455476
IS,FALSE,-0.00995255806455063,0.00584998261751046,0.14962638964458608,1213,PFDA,0.00327630794653143,0.00498092891761345,0.5576522527440928,1364,-0.002283453784190053,0.003792463037372239,0.5471055054048612,-0.002982363509419051,0.006604858643803325,0.6515997876342425,-0.01592788645127357,0.009963159432435467,2.964545426658331,66.26801562871609,5.79854732158349e-5,0.08510837596669085,2,FALSE,PFDA,0.8695452457510335,high,0.8178913738019169,high,TRUE,FALSE,0.9394583828875946,0.7294740072064816,0.9394583828875946,0.77238424292451,0.9394583828875946,0.6565266064858335,0.9183112565686133,0.7034213640919645
IS,FALSE,-0.00604177978843972,0.00556735526364835,0.3273557560446381,1213,PFOS,0.00950423708152123,0.00490157415501326,0.1478539411048511,1262,0.002715909277632454,0.003678923617369071,0.46037180611732476,0.001955402320507588,0.007769775176552912,0.8012978384246097,-0.01327335702553612,0.017184161666551297,4.392490044292098,77.2338698570423,9.332888334617177e-5,0.036097556594996916,2,FALSE,PFOS,0.9967845659163987,high,0.9891225525743292,high,TRUE,FALSE,0.9394583828875946,0.7294740072064816,0.9394583828875946,0.7365948897877197,0.9394583828875946,0.6565266064858335,0.9183112565686133,0.6871569158455476
IS,FALSE,-0.01720395684450537,0.00473780155147212,0.0150414384362079,1213,PFOA,0.01098808004544362,0.00476022447331377,0.10419192196526926,1262,-0.0031744937358626434,0.0033580312315486124,0.34448342486624517,-0.003111715591935153,0.014096017938903128,0.8252860128183399,-0.03073991075218528,0.02451647956831498,17.62031932934482,94.32473395453961,3.74842221713389e-4,2.6969138824717298e-5,2,FALSE,PFOA,0.9958658704639411,high,0.990572878897752,high,TRUE,FALSE,0.9394583828875946,0.7294740072064816,0.9394583828875946,0.7365948897877197,0.9394583828875946,0.6565266064858335,0.9183112565686133,0.6871569158455476
IS,FALSE,-0.00253489890341966,0.00431681152021062,0.5825728197989068,1213,PFHxS,0.00326520184813818,0.00451212298539166,0.521602461381701,1364,2.3690586431768525e-4,0.003119209023009821,0.9394583828875946,2.3690586431768525e-4,0.003119209023009821,0.9394583828875946,-0.005876743820781564,0.006350555549416934,0.8627242409661837,0,0,0.35297745343827125,2,FALSE,PFHxS,0.9862195682131374,high,0.987220447284345,high,TRUE,FALSE,0.9394583828875946,0.9394583828875946,0.9394583828875946,0.9394583828875946,0.9394583828875946,0.9394583828875946,0.9394583828875946,0.9394583828875946
L5,FALSE,2.050066423427772,1.0129670436269609,0.09888689127639969,1213,PFHxS,-0.2132533625980604,2.329916672464642,0.9328419988294944,1364,1.690262179919058,0.9289676052402812,0.06883426033405682,1.690262179919058,0.9289676052402812,0.06883426033405682,-0.13051432635189308,3.511038686190009,0.7936363828575195,0,0,0.3730028231933227,2,FALSE,PFHxS,0.9862195682131374,high,0.987220447284345,high,TRUE,FALSE,0.5506740826724545,0.5506740826724545,0.8260111240086818,0.7365948897877197,0.4130055620043409,0.4130055620043409,0.6195083430065114,0.6195083430065114
L5,FALSE,0.5569621182678319,1.1515829753600235,0.6490721245032456,1213,PFDA,1.1713823664908258,1.1253468531973712,0.3744305161225832,1364,0.8712510133279702,0.8048559504165939,0.279033479455423,0.8712510133279702,0.8048559504165939,0.279033479455423,-0.7062666494885538,2.448768676144494,0.14561431917744644,0,0,0.7027622064836339,2,TRUE,PFDA,0.8695452457510335,high,0.8178913738019169,high,TRUE,FALSE,0.7440892785477946,0.7236350755228131,0.9394583828875946,0.7365948897877197,0.837100438366269,0.6784078833026372,0.9183112565686133,0.6871569158455476
L5,FALSE,0.3066358332899449,1.4368490529990554,0.8394372419611875,1327,BPA_cr,2.79216153693754,2.473264360347918,0.34104377174559286,1403,0.9338325915144794,1.242405348973087,0.45227192220175816,0.9338325915144794,1.242405348973087,0.45227192220175816,-1.5012818924727713,3.36894707550173,0.7550918303440368,0,0,0.38486889995773965,2,TRUE,BPA,0.9013107170393216,high,0.9527156549520767,high,TRUE,FALSE,0.9004594338882925,0.7236350755228131,0.9394583828875946,0.7365948897877197,0.8672939645370237,0.6784078833026372,0.9183112565686133,0.6871569158455476
L5,FALSE,-0.2682563439371382,1.2273929913712172,0.8356352375802294,1213,PFOS,-1.1210913826616056,2.001716269062844,0.6145348889457471,1262,-0.5012884916709888,1.0463522688569336,0.631880325771881,-0.5012884916709888,1.0463522688569336,0.631880325771881,-2.552138938630579,1.549561955288601,0.13192089673519847,0,0,0.7164486426087143,2,TRUE,PFOS,0.9967845659163987,high,0.9891225525743292,high,TRUE,FALSE,0.9004594338882925,0.8425071010291747,0.9394583828875946,0.8425071010291747,0.8672939645370237,0.7582563909262572,0.9183112565686133,0.7582563909262572
L5,FALSE,-0.3922955297009786,1.388562020770592,0.7888672561301286,1213,PFNA,3.1294482629807434,2.8071766053408704,0.34620030620581665,1364,0.30000169455184467,1.24462107949168,0.8095252172792526,0.5235211385430396,1.5448467551149698,0.7346984393421525,-2.504378501482301,3.5514207785683807,1.2645027645052092,20.917531533330195,1.297167181096316,0.26080049646666514,2,FALSE,PFNA,0.9935691318327974,high,0.9865814696485623,high,TRUE,FALSE,0.9004594338882925,0.9004594338882925,0.9394583828875946,0.8831184188500937,0.8672939645370237,0.8095252172792526,0.9183112565686133,0.857144347707444
L5,FALSE,3.0303250961486117,1.6611366505042673,0.12770923830284994,1213,PFOA,-2.468789714099755,2.17115408142293,0.33810588652885004,1262,0.999876673634318,1.3192898855006885,0.4485168090171294,0.4584812995845156,2.7438082654234037,0.8672939645370237,-4.919382900645356,5.836345499814387,4.04644860028685,75.28697139686612,11.383489339682475,0.04426437355348445,2,FALSE,PFOA,0.9958658704639411,high,0.990572878897752,high,TRUE,FALSE,0.9004594338882925,0.7236350755228131,0.9394583828875946,0.7365948897877197,0.8672939645370237,0.6784078833026372,0.9183112565686133,0.6871569158455476
M10,FALSE,2.2112163829670903,10.612698392535696,0.8431728299248948,1213,PFNA,25.268841223161893,12.829837450501206,0.14351153274223483,1364,11.578627282367517,8.177558415436076,0.15680398564553877,12.61295343872019,11.473587797235888,0.2716357740429298,-9.87527864386215,35.101185521302526,1.9177080691089508,47.854419757192616,127.20998354697768,0.1661095417053433,2,TRUE,PFNA,0.9935691318327974,high,0.9865814696485623,high,TRUE,FALSE,0.7737291975106515,0.49969483605328985,0.9394583828875946,0.7365948897877197,0.7737291975106515,0.5621566905599511,0.9183112565686133,0.6871569158455476
M10,FALSE,-1.1091907034207706,9.815787510125052,0.914426796648924,1213,PFDA,16.80643315907817,8.920159409479707,0.15606197870679075,1364,8.703083178137238,6.601482533539751,0.1873855635199837,8.31693984966923,8.945561595789991,0.3525118894169501,-9.216360878079152,25.850240577417615,1.824531228227559,45.19140124713294,72.5253250240426,0.17677485761011869,2,FALSE,PFDA,0.8695452457510335,high,0.8178913738019169,high,TRUE,FALSE,0.7737291975106515,0.49969483605328985,0.9394583828875946,0.7365948897877197,0.7737291975106515,0.5621566905599511,0.9183112565686133,0.6871569158455476
M10,FALSE,4.314266546648868,8.579414725317177,0.6364230287461535,1213,PFHxS,4.23341264191044,9.236905326643956,0.6778874957414485,1364,4.276819355620903,6.286162683537679,0.49627999477733997,4.276819355620903,6.286162683537679,0.49627999477733997,-8.044059504112948,16.597698215354754,4.113437668032424e-5,0,0,0.9948827157142909,2,TRUE,PFHxS,0.9862195682131374,high,0.987220447284345,high,TRUE,FALSE,0.7737291975106515,0.6617066597031199,0.9394583828875946,0.74441999216601,0.7737291975106515,0.595535993732808,0.9183112565686133,0.6871569158455476
M10,FALSE,-4.8745438981839,9.460662763471545,0.6283455062714264,1213,PFOA,20.13269693249252,11.249331098553585,0.17144398898799684,1262,5.485257580264867,7.240516170067162,0.4487035040245275,6.888424829677725,12.481664895706041,0.5810281780722704,-17.575638365906116,31.352488025261565,2.894503547535918,65.45176111975067,204.6552519372139,0.08888215296342017,2,FALSE,PFOA,0.9958658704639411,high,0.990572878897752,high,TRUE,FALSE,0.7737291975106515,0.6617066597031199,0.9394583828875946,0.7365948897877197,0.7737291975106515,0.595535993732808,0.9183112565686133,0.6871569158455476
M10,FALSE,-7.754815285406036,9.0865319053663,0.43238900566300315,1213,PFOS,13.862689222385578,7.423275090672164,0.15865177624205443,1262,5.209880198504478,5.748756796183624,0.3647971598390092,3.6890715416211988,10.790075502984715,0.7324300048120325,-17.45947644422884,24.83761952747124,3.394466812576706,70.54029232824021,164.82321300267864,0.06541550937758,2,FALSE,PFOS,0.9967845659163987,high,0.9891225525743292,high,TRUE,FALSE,0.7737291975106515,0.6617066597031199,0.9394583828875946,0.7365948897877197,0.7737291975106515,0.595535993732808,0.9183112565686133,0.6871569158455476
M10,FALSE,-0.4869976143721153,6.0338469171943165,0.938802864643556,1327,BPA_cr,2.788661843685149,5.834417184234386,0.665341075370095,1403,1.205859495319139,4.194288095642415,0.7737291975106515,1.205859495319139,4.194288095642415,0.7737291975106515,-7.014945172139994,9.426664162778271,0.1523107203654381,0,0,0.6963368595301005,2,FALSE,BPA,0.9013107170393216,high,0.9527156549520767,high,TRUE,FALSE,0.7737291975106515,0.7737291975106515,0.9394583828875946,0.8831184188500937,0.7737291975106515,0.7737291975106515,0.9183112565686133,0.857144347707444
